Company Name,No. of Offers (21-22),No. of Offers(20-21),No. of Offers(19-20),No. of Offers(18-19),Total
Accenture,47,48,105,57,257
FACE,0,2,0,47,49
"Out Sourcing Technology,Japan",0,0,0,36,36
Infosys,1,12,1,30,44
Cognizant,91,25,38,14,168
IQVIA,6,2,0,9,17
Bio Clinica,0,0,0,7,7
Verzeo,0,0,0,7,7
"Human Resocia,Japan",0,0,0,6,6
Pin Click,0,2,0,6,8
KPMG,0,0,3,4,7
TCS,0,10,15,4,29
IBM,10,0,1,4,15
Capegemini,0,0,0,3,3
NTT Data,0,2,9,3,14
Sunrise Biztech Systems,0,0,0,3,3
Eduvirtuoso,0,0,0,3,3
Quad Toolings,0,0,0,3,3
Continental,0,0,2,2,4
EY,3,2,0,2,7
Mahindra Comviva,0,0,0,2,2
NOVA TECHSET,0,0,0,2,2
Oracle Financial Services,0,0,0,2,2
OG Health Care,0,0,5,2,7
RANDSTD INDIA,0,0,0,2,2
Re Solution,0,0,0,2,2
The Math,2,2,1,2,7
Wipro,50,1,3,2,56
India Mart,0,0,0,2,2
RX logix,0,0,0,2,2
Neviton,0,0,0,2,2
Razor Pay,0,0,0,2,2
Bloom Consulting Services,0,0,0,2,2
Byju,0,0,0,3,3
Trip Thrill,0,0,0,2,2
ESDS,0,0,0,1,1
ANAROCK PROPERTYCONSULTANTS,0,0,0,1,1
AMAZON,0,10,6,1,17
Bosch,0,0,4,1,5
Box 8,0,0,0,1,1
CLIMBER,0,0,0,1,1
Clas Klap,0,0,0,1,1
CGI,0,0,0,1,1
HPE,0,0,2,1,3
Karelya,0,0,0,1,1
Keyence,0,0,1,1,2
Kotak Life,0,0,0,1,1
Quest Global,1,0,2,1,4
Speridain,0,0,0,1,1
Sprinklr Solution,0,0,0,1,1
Tata Elxsi,0,0,2,1,3
Value labs,0,0,0,1,1
Oracle Cloud Industry,0,0,0,1,1
Belong Technologies,0,0,0,1,1
Smarterhomes Technologies,0,0,0,1,1
Bell Finvest India Ltd,0,0,0,1,1
Extramarks,0,0,0,1,1
Molecular Connections,0,0,0,1,1
Indegene,0,1,0,1,2
Casting and Alloy Tech,0,0,0,1,1
ICICI,0,0,1,1,2
Vyuhgenics,0,0,0,1,1
L & T Infotech,0,0,12,0,12
HUDL,0,0,9,0,9
Medi Assist,0,0,6,0,6
IndusInd Bank,0,0,4,0,4
Climber Knowledge,0,3,4,0,7
Mu Sigma,5,0,4,0,9
Mecedes Benz,0,0,4,0,4
PWC,0,7,4,0,11
Solas Fire,0,0,4,0,4
CIPLA,0,0,3,0,3
Lowes India,0,0,3,0,3
Sapient Technologies,0,0,3,0,3
Axis Bank,0,1,3,0,4
24 X 7,0,0,3,0,3
Chegg India,0,0,3,0,3
Phonepe,0,1,2,0,3
Hunger Box,0,0,2,0,2
SAP,0,0,2,0,2
Infrrd,0,0,2,0,2
42 Gears,1,0,2,0,3
DXC Technology,24,57,2,0,83
Lumos,0,0,2,0,2
RELIGARE HEALTH,0,0,2,0,2
Trelleborg,0,1,2,0,3
Tech Mahindra,0,0,2,0,2
PNB Met Life Insurance,0,0,2,0,2
NEUTRINOS,0,0,2,0,2
Vyuhgenics India Pvt. Ltd,0,0,1,0,1
JARO EDUCATION,0,0,2,0,2
SearchBourne Consuting,0,0,1,0,1
SQUARE YARDS,0,1,1,0,2
PINCLICK,0,0,1,0,1
Blue optima,0,3,1,0,4
Tata AIG,0,0,1,0,1
Daily Hunt,0,0,1,0,1
Hexaware Technologies,0,2,1,0,3
"IBJ ,Japan",0,0,1,0,1
Kaleyra,1,0,1,0,2
One Direct,0,0,1,0,1
"Synapse,Japan",0,0,1,0,1
Speridian,0,0,1,0,1
Sprinklr,0,1,1,0,2
Surya Software,3,1,1,0,5
Tech Magic,0,0,1,0,1
Tecosim,0,0,1,0,1
Thought Clan,0,0,1,0,1
Empower Retirement,0,1,1,0,2
FIS Global,0,0,1,0,1
Axis Cades,0,0,1,0,1
Aptus Data Labs,0,0,1,0,1
Qualitech Group,0,0,1,0,1
Juniper Networks,0,0,1,0,1
Mphasis,0,4,1,0,5
Thinkn Solutions,0,0,1,0,1
Oracle,0,2,1,0,3
Sony,0,0,1,0,1
Pramata Software,0,0,1,0,1
ADDRESS ADVISORS,0,0,1,0,1
Schindler,0,0,1,0,1
Prodapt,55,0,1,0,56
Wissen Infotech,0,0,1,0,1
Trellisoft,0,0,1,0,1
Yokogawa,0,0,1,0,1
Persistent,0,0,1,0,1
Mindtree,11,35,0,0,46
LTI,0,18,0,0,18
Legato Technologies,0,14,0,0,14
Inmovidu Technologies,0,9,0,0,9
LTTS,0,7,0,0,7
Alvaria,0,6,0,0,6
Paytm,1,5,0,0,6
Mercedes Benz,4,5,0,0,9
QUALITEST,0,5,0,0,5
Innovatia,0,5,0,0,5
Ellucian Higher Education Systems,0,4,0,0,4
Comviva,0,4,0,0,4
Veripure Lab,0,4,0,0,4
Bluechip Software,0,4,0,0,4
Robert Bosch,0,4,0,0,4
HCL Technologies,0,3,0,0,3
Infogain,0,3,0,0,3
Intellipat,0,3,0,0,3
DevOps Enabler & Co,0,3,0,0,3
Mindteck,0,3,0,0,3
BETSOL,0,2,0,0,2
Zwayam,0,2,0,0,2
Rubicon Skill Development,0,2,0,0,2
Watsonite,0,2,0,0,2
Knowlexon,0,2,0,0,2
Sonata Software,0,2,0,0,2
Hashedin,0,2,0,0,2
Relevance Lab,0,2,0,0,2
Numocity,0,2,0,0,2
ITC Infotech,0,2,0,0,2
Mindset Consulting,0,2,0,0,2
Dotgo,0,2,0,0,2
Taal Tech,0,2,0,0,2
Trifacta India,0,1,0,0,1
Informatica,1,1,0,0,2
42Gears Mobility Systems,0,1,0,0,1
Quotient Technology,0,1,0,0,1
"JE International, Japan",0,1,0,0,1
Infrrd Pvt ltd,0,1,0,0,1
"Multisoup, Japan",0,1,0,0,1
Sony India Software,0,1,0,0,1
"Hasegawa co, Japan",0,1,0,0,1
Practo,0,1,0,0,1
TEKsystems Global Services,0,1,0,0,1
Centilytics,0,1,0,0,1
Eurofins,2,1,0,0,3
Cimpress,0,1,0,0,1
Byju's,0,1,0,0,1
Social Panga,0,1,0,0,1
Rakuten,0,1,0,0,1
Alien Brains,0,1,0,0,1
Perfios,0,1,0,0,1
nslHub,0,1,0,0,1
Hour Glass Research,0,1,0,0,1
Cerner,0,1,0,0,1
Altimetrik,0,1,0,0,1
Hasegawa Kogyo,0,1,0,0,1
HP Inc,0,1,0,0,1
Dover India,0,1,0,0,1
Shadowfax,0,1,0,0,1
Entune IT Consulting,0,1,0,0,1
LTI - ICC,0,1,0,0,1
Invensis Technologies,0,1,0,0,1
Fidelity Information Services,0,1,0,0,1
Wiley mthree,0,1,0,0,1
Netcracker,0,1,0,0,1
Saarthi.ai,0,1,0,0,1
Dassault System,0,1,0,0,1
Brillio,1,1,0,0,2
Aspect Technology,0,1,0,0,1
Attra Infotech,0,1,0,0,1
Taggd,0,1,0,0,1
Avaali Solutions,0,1,0,0,1
Indigo Paints Limited,0,1,0,0,1
Flex Trade,0,1,0,0,1
Taegutec India,0,1,0,0,1
Wissen Technology,0,1,0,0,1
TVS Motors Ltd,0,1,0,0,1
Prost Technologies Pvt. Ltd,0,1,0,0,1
Capgemini Technology Services,0,1,0,0,1
CAMPK12,0,1,0,0,1
Beegru,0,1,0,0,1
SKW Investment Advisor,0,1,0,0,1
Deloitte,0,1,0,0,1
Neilsoft,0,1,0,0,1
Meredith Corporation,0,1,0,0,1
Stratogent Technology,0,1,0,0,1
Timken India,0,1,0,0,1
Societe Generale,0,1,0,0,1
First QA,0,1,0,0,1
SP Robotic Works,0,1,0,0,1
KPISOFT Technologies,0,1,0,0,1
Axiscades,0,1,0,0,1
Capgemini,37,0,0,0,37
Kyndryl,16,0,0,0,16
Koch,18,0,0,0,18
Persistent Systems,7,0,0,0,7
L&T Infotech,6,0,0,0,6
JP Morgan Chase & Co,4,0,0,0,4
Accolite Digital,3,0,0,0,3
BlueOptima,2,0,0,0,2
Sap Labs,2,0,0,0,2
Ellucian,2,0,0,0,2
DELL Technologies,2,0,0,0,2
Keyance,2,0,0,0,2
Birlasoft,2,0,0,0,2
Amadeus Software,2,0,0,0,2
TEKsystems Global,1,0,0,0,1
Onedirect,1,0,0,0,1
Tally Solutions,1,0,0,0,1
HashedIn By Deloitte,1,0,0,0,1
KPIT Technologies,1,0,0,0,1
